uniqueID,IDALL,All_services_average_percent_transf,All_services_average,Impact of intensification on the availability of: Food [ratio of treatment/control: intercrop/rotation:solecrop],Impact of intensification on the availability of: Freshwater/drinking water,Impact of intensification on the availability of: Fiber,Impact of intensification on the availability of: Biochemicals,Impact of intensification on: Genetic Resources/ diversity,"Impact of intensification on: 
 Climate regulation (reduction in GHG emissions - reduction = good)","Impact of intensification on: 
 Disease regulation (<1 = good, reduction in disease)","Impact of intensification on: 
 Weed/pest regulation (reduction in weed/pest biomass or weed dry matter)","Impact of intensification on: 
 Water regulation (e.g. runoff, water use efficiency, infiltration)","Impact of intensification on: 
 Water purification",Impact of intensification on: ES supporting Soil formation/flood prevention,Impact of intensification on: ES Supporting Nutrient cycling,"Impact of intensification on: 
 ES supporting Primary production (e.g. total biomass)","Impact of intensification on: 
 Biodiversity Species: occurrence/abundance - Diversity, composition,Abundance, behaviour","Impact of intensification on: 
 Biodiversity- Ecosystem ondition/ecosystem quality","Impact of intensification on: 
 Biodiversity- Habitat (Land sparing)","Soil organic carbon (linked to carbon sequestration, primary productivity, biodiversity, nutrient cycling, water formation, soil stability: https://doi.org/10.1016/B978-0-12-811687-6.00001-8)",Econ_wellbeing_average,"Impact of intensification on: 
 Income Gain/Net Benefits proportion",Impact of intensification on: Income Security/Avoiding Risk of Financial Loss,Savings in Costs of Labour,"Impact of intensification on: material assets/physical capital (Shelter, energy (electricity), cooking fuel, sanitation facilities, market infrastructure)","Combined 
 ecological-social outcome"
318,671,65.07051,1.6507051,1.6507051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Positive,NA,NA,NA,NA,NA,1.234022722,1.234022722,NA,,NA,Win-Win
319,671,54.60772,1.5460772,1.5460772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Positive,NA,NA,NA,NA,NA,1.170261858,1.170261858,NA,,NA,Win-Win
320,673,11.92686065,1.119268606,1.124417178,NA,NA,NA,NA,1.108695652,NA,NA,NA,NA,NA,1.179058598,NA,NA,NA,NA,1.064902998,1.208431857,1.208431857,NA,,Negative ,Win-Mix
321,676,61.9047619,1.619047619,1.619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.697674419,NA,0.697674419,,NA,Win-Lose
322,676,78,1.78,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.979591837,NA,0.979591837,,NA,Win-Lose
323,682,22.72558658,1.227255866,1.322192711,NA,NA,NA,NA,1.276964184,NA,NA,1.162125341,NA,NA,NA,1.315295601,NA,NA,NA,1.059701493,1.157277333,1.157277333,NA,,Positive,Win-Win
325,707,133.1208257,2.331208257,2.331208257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.430123457,1.430123457,NA,,NA,Win-Win
326,708,-0.649519198,0.993504808,1.039026137,NA,NA,NA,NA,0.931912012,NA,NA,NA,NA,NA,NA,0.860978203,NA,NA,NA,1.14210288,1.63583815,1.63583815,NA,,NA,Mix-Win
327,708,3.989940333,1.039899403,1.032342201,NA,NA,NA,NA,1.11732148,NA,NA,NA,NA,NA,NA,0.763263936,NA,NA,NA,1.246669997,2.779661017,2.779661017,NA,,NA,Mix-Win
329,709,-4.97533025,0.950246697,1.034514756,NA,NA,1.035353535,NA,0.581253804,NA,NA,NA,NA,NA,NA,1.183444726,NA,NA,NA,0.916666667,4.513385827,4.513385827,NA,,NA,Mix-Win
330,710,14.30749534,1.143074953,1.143074953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.632834758,3.63283476,NA,,NA,Win-Win
331,710,15.80891409,1.158089141,1.158089141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.074786325,2.074786325,NA,,NA,Win-Win
332,710,12.86591841,1.128659184,1.128659184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.397435897,3.397435897,NA,,NA,Win-Win
333,710,-15.40772849,0.845922715,0.845922715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22169059,1.22169059,NA,,NA,Lose-Win
334,711,61.86813187,1.618681319,1.618681319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.897959184,1.897959184,NA,,Negative,Win-Mix
335,715,2.411636936,1.024116369,1.024116369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.007925054,1.031995065,1.002331,0.989449004,NA,Win-Mix
336,720,44.3045263,1.443045263,1.443045263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.099328872,1.23627749,Positive,,0.962380253,Win-Mix
337,725,-6.082589286,0.939174107,0.939174107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07498661,1.07498661,NA,,NA,Lose-Win
338,726,15.91919897,1.15919199,0.94697788,NA,NA,NA,NA,1.512556373,NA,NA,NA,NA,NA,1.152093421,NA,NA,NA,NA,1.025140285,1.072606275,1.048170587,1.097041963,,NA,Mix-Win
339,726,8.068534891,1.080685349,0.96124615,NA,NA,NA,NA,1.213814384,NA,NA,NA,NA,NA,1.133959935,NA,NA,NA,NA,1.013720926,1.103791362,1.074367088,1.133215636,,NA,Mix-Win
340,727,-6.315396114,0.936846039,0.936846039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.124595938,1.195874341,1.053317536,,NA,Lose-Win
341,731,25.52948399,1.25529484,1.197006613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.313583067,NA,NA,NA,NA,1.448672739,1.448672739,NA,,NA,Win-Win
342,732,-0.326241491,0.996737585,0.996737585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5823138,23.67508534,1.489542255,,NA,Lose-Win
343,733,41.06703986,1.410670399,1.318802548,NA,NA,NA,NA,NA,NA,1.652917505,NA,NA,NA,1.00427151,1.666690032,NA,NA,NA,NA,1.571970069,1.571970069,NA,,NA,Win-Win
344,737,77.59291898,1.77592919,1.386354657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.165503723,NA,NA,NA,NA,NA,5.049511871,5.049511871,NA,,NA,Win-Win
345,737,117.5259927,2.175259927,2.19219167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.158328184,NA,NA,NA,NA,NA,5.199235581,5.199235581,NA,,NA,Win-Win
346,738,91.51160291,1.915116029,1.724929903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2.105302156,NA,NA,NA,NA,1.002472757,1.063841219,0.941104294,,NA,Win-Mix
347,741,12.00463487,1.120046349,1.120046349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,1.31341245,1.31341245,NA,,NA,Win-Win
348,742,19.08072647,1.190807265,1.343625498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.241269841,0.987526455,NA,NA,NA,NA,1.260138287,1.371451509,1.148825065,,NA,Win-Win
349,742,29.97982267,1.299798227,1.681938911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.231746032,0.985709737,NA,NA,NA,NA,1.517474272,1.750353243,1.2845953,,NA,Win-Win
350,742,28.38417691,1.283841769,1.347830899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.511111111,0.992583297,NA,NA,NA,NA,1.21808094,1.3500,1.08616188,,NA,Win-Win
351,744,23.875,1.23875,1.3979,NA,NA,NA,NA,NA,NA,1.0796,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.642677414,4.9719,NA,0.313411693,NA,Win-Mix
352,744,39.78,1.3978,1.5107,NA,NA,NA,NA,NA,NA,1.2849,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3125745,8.3388,NA,0.286349,NA,Win-Mix
353,744,31.87,1.3187,1.4245,NA,NA,NA,NA,NA,NA,1.2129,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9007205,9.3405,NA,0.460941,NA,Win-Mix
354,744,24.905,1.24905,1.4178,NA,NA,NA,NA,NA,NA,1.0803,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.509493434,4.7827,NA,0.236299523,NA,Win-Mix
355,744,28.87,1.2887,1.3897,NA,NA,NA,NA,NA,NA,1.1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.940026266,5.5348,NA,0.34526117,NA,Win-Mix
357,748,14.73684211,1.147368421,1.147368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.327641874,1.054395952,1.442528736,,1.486000933,Win-Win
359,758,132.7229466,2.327229466,2.327229466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.344050422,2.473055726,0.846965699,0.712129841,NA,Win-Mix
362,765,124.2554741,2.242554741,2.242554741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.394194512,2.062533645,0.725855379,,NA,Win-Mix
363,766,-6.352768445,0.936472316,0.936472316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.158064861,1.158064861,NA,,NA,Lose-Win
366,768,-19.84375,0.8015625,0.80156250000000000,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.032608696,1.032608696,Negative,,NA,Lose-Mix
374,772,65.26920893,1.652692089,2.031321209,,NA,NA,NA,NA,NA,NA,1.37260274,NA,NA,NA,1.554152319,NA,NA,NA,NA,3.382765531,3.382765531,NA,,NA,Win-Win
375,776,16.1995263,1.161995263,1.103073646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22091688,NA,NA,NA,NA,1.231012395,1.231012395,NA,,NA,Win-Win
376,776,11.94947045,1.119494705,1.228667072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.010322337,NA,NA,NA,NA,1.353598981,1.353598981,NA,,NA,Win-Win
377,778,13.53610585,1.135361059,1.034782609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.046632124,1.078387458,1.437795181,NA,NA,1.079207921,1.141935484,1.141935484,NA,,NA,Win-Win
379,779,3.702036549,1.037020365,1.07337151,NA,NA,NA,NA,1.088050314,NA,NA,0.935691318,NA,NA,1.050968319,NA,NA,NA,NA,NA,0.899469278,0.850551459,0.948387097,,NA,Mix-Mix
380,779,2.07747032,1.020774703,1.059413028,NA,NA,NA,NA,1.06918239,NA,NA,0.919614148,NA,NA,1.034889247,NA,NA,NA,NA,NA,0.870763537,0.806043203,0.935483871,,NA,Mix-Mix
381,782,29.69723073,1.296972307,1.23943662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.333298484,NA,NA,NA,NA,1.318181818,1.028379169,1.24600467,1.036253776,,0.802879061,Win-Mix
382,782,36.87952757,1.368795276,1.133802817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.531024569,NA,NA,NA,NA,1.441558442,1.046946927,1.147166566,1.069486405,,0.924187809,Win-Mix
383,782,42.4085636,1.424085636,1.105633803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.666623105,NA,NA,NA,NA,1.500000,1.038101887,1.113875645,1.058912387,,0.94151763,Win-Mix
384,783,20.45387563,1.204538756,1.293103448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.166666667,NA,NA,NA,NA,1.153846154,1.331769464,1.668202555,0.995336373,,NA,Win-Mix
385,783,47.5236569,1.475236569,2.000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.194940476,NA,NA,NA,NA,1.230769231,1.909111725,3.031706204,0.786517245,,NA,Win-Mix
386,783,22.28656039,1.222865604,1.182156134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.300000,NA,NA,NA,NA,1.186440678,1.148931073,1.322730924,0.975131222,,NA,Win-Mix
387,783,46.56455245,1.465645524,1.791821561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.333928571,NA,NA,NA,NA,1.271186441,1.520542623,2.283148594,0.757936652,,NA,Win-Mix
388,784,-7.683582046,0.92316418,0.633879019,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.052380952,1.083232568,NA,NA,NA,NA,NA,0.890621246,0.740289678,1.040952814,,NA,Mix-Mix
